degree,clean,cluster
Astronomy  (master's 2-years) – University of Oslo,Astronomy,12
International Relations: Global Conflict in the Modern Era (Master 2022-2023) - Prospectus - Universiteit Leiden,International Relations Global Conflict the Modern Era,3
Gender and Sexuality in Society and Culture (Minor 2022-2023) - Prospectus - Universiteit Leiden,Gender Sexuality Society Culture,270
Honours College FSW (Honours Education 2022-2023) - Prospectus - Universiteit Leiden,College FSW,50
Master&#39;s Programme in Public Health,Public Health,17
Economie en Beleid (Minor 2022-2023) - Prospectus - Universiteit Leiden,Economie Beleid,91
Bachelor Cycle - Chemistry and Chemical Engineering - EPFL,Chemistry Chemical Engineering,11
French language and culture (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,French language culture,1
Materials Science for Energy and Nanotechnology (master's two years)  – University of Oslo,Materials Science for Energy Nanotechnology,193
Minor - Cyber security minor - EPFL,Cyber security,27
Master&#39;s Programme in Human Geography with specialisation in Geographical Information Systems (GIS),Human Geography with specialisation Geographical Information Systems,262
Astronomy and Education (Master 2022-2023) - Prospectus - Universiteit Leiden,Astronomy Education,12
Latin American Studies (research) (Master 2022-2023) - Prospectus - Universiteit Leiden,Latin American Studies,61
Data Science and Artificial Intelligence (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Data Science Artificial Intelligence,33
Computer Science - master | UiT,Computer Science,2
Master&#39;s Programme in Mathematical Statistics,Mathematical Statistics,144
Minor - Minor in Engineering for sustainability - EPFL,Engineering for sustainability,8
Bachelor of Science Programme in Life Science,Science Life Science,47
Bachelor Cycle - Life Sciences Engineering - EPFL,Life Sciences Engineering,250
PhD programme in Nautical Operations | UiT,PhD programme Nautical Operations,161
University diploma for English trainers - Catalogue des formations,diploma for English trainers,164
"Minor - Minor in Integrated Design, Architecture and Sustainability - EPFL",Integrated Design Architecture Sustainability,263
Minor - Photonics minor - EPFL,Photonics,118
MA Linguistics: Pre-master Linguistics (Pre-master 2022-2023) - Prospectus - Universiteit Leiden,Linguistics Pre Linguistics,23
Law and Society (Master 2022-2023) - Prospectus - Universiteit Leiden,Law Society,268
Indigenous Studies - master | UiT,Indigenous Studies,258
European and International Human Rights Law (Advanced Master Programme) (Master 2022-2023) - Prospectus - Universiteit Leiden,European International Human Rights Law,93
Cultural Anthropology and Development Sociology (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Cultural Anthropology Development Sociology,207
"Law, Culture and Development (Minor 2022-2023) - Prospectus - Universiteit Leiden",Law Culture Development,222
Fiscaal Recht (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Fiscaal Recht,55
Archaeology: MSc Archaeological Science (Master 2022-2023) - Prospectus - Universiteit Leiden,Archaeology MSc Archaeological Science,114
Archaeology: MA Global Archaeology (Master 2022-2023) - Prospectus - Universiteit Leiden,Archaeology Global Archaeology,19
Medicine (Master 2022-2023) - Prospectus - Universiteit Leiden,Medicine,72
Theoretical Linguistics - master | UiT,Theoretical Linguistics,286
History (Master) (Master 2022-2023) - Prospectus - Universiteit Leiden,History,85
"Culture, Languages and Social Sciences at bachelor's level – University of Oslo",Culture Languages Social Sciences level,10
Informatics: Language and Communication (master's 2-years) – University of Oslo,Informatics Language Communication,74
Criminology (bachelor) (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Criminology,95
American Studies (Minor 2022-2023) - Prospectus - Universiteit Leiden,American Studies,220
MA Philosophy: Pre-master (Pre-master 2022-2023) - Prospectus - Universiteit Leiden,Philosophy Pre,166
Biology - master | UiT,Biology,6
Physics (master's 2-years) – University of Oslo,Physics,26
Art History (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Art History,30
German language and culture (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,German language culture,126
Bio-Pharmaceutical Sciences: Bio-Pharmaceutical Sciences and Business Studies (Master 2022-2023) - Prospectus - Universiteit Leiden,Bio Pharmaceutical Sciences Bio Pharmaceutical Sciences Business Studies,168
Arts and Culture: Art History (Master 2022-2023) - Prospectus - Universiteit Leiden,Arts Culture Art History,30
Religion og Diversity: Conflict and Coexistence (master's 2-years) – University of Oslo,Religion Diversity Conflict Coexistence,69
Cultural Anthropology and Development Sociology (Pre-master 2022-2023) - Prospectus - Universiteit Leiden,Cultural Anthropology Development Sociology,207
Exchange Political Science (Exchange and Study Abroad Students 2022-2023) - Prospectus - Universiteit Leiden,Exchange Political Science,49
Master&#39;s Programme in Robotics and Control,Robotics Control,96
Middle Eastern Studies (Master 2022-2023) - Prospectus - Universiteit Leiden,Middle Eastern Studies,4
De middeleeuwen en vroegmoderne tijd (Minor 2022-2023) - Prospectus - Universiteit Leiden,middeleeuwen vroegmoderne tijd,103
University degree Solidarity gateway B2 objectives (PASS B2) - Catalogue des formations,degree Solidarity gateway objectives,106
Master Cycle - Computer Science - EPFL,Computer Science,2
Linguistics (research) (Master 2022-2023) - Prospectus - Universiteit Leiden,Linguistics,23
MA Linguistics: Pre-master Translation (Pre-master 2022-2023) - Prospectus - Universiteit Leiden,Linguistics Pre Translation,210
Master&#39;s Programme in Spatial Planning and Sustainability,Spatial Planning Sustainability,283
Minor - Mechanical engineering minor - EPFL,Mechanical engineering,22
Honours College Governance and Global Affairs (Honours Education 2022-2023) - Prospectus - Universiteit Leiden,College Governance Global Affairs,174
MA North American Studies: Pre-master (Pre-master 2022-2023) - Prospectus - Universiteit Leiden,North American Studies Pre,80
Astronomy and Instrumentation (Master 2022-2023) - Prospectus - Universiteit Leiden,Astronomy Instrumentation,12
Chinese Economy and Society (Minor 2022-2023) - Prospectus - Universiteit Leiden,Chinese Economy Society,169
Criminologie (Minor 2022-2023) - Prospectus - Universiteit Leiden,Criminologie,180
Computer Science: Bioinformatics (Master 2022-2023) - Prospectus - Universiteit Leiden,Computer Science Bioinformatics,2
Viking and Medieval Studies (master's two years) – University of Oslo,Viking Medieval Studies,121
Master Cycle - Sustainable Management and Technology - EPFL,Sustainable Management Technology,274
Master in Civil engineering - Catalogue des formations,Civil engineering,77
Chemistry (master's two years) – University of Oslo,Chemistry,97
Computer Science and Mathematics (double bachelor) (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Computer Science Mathematics,2
Northern Studies - one year programme | UiT,Northern Studies one year programme,276
Master Cycle - Environmental Sciences and Engineering - EPFL,Environmental Sciences Engineering,131
ICT in Business and the Public Sector (Master 2022-2023) - Prospectus - Universiteit Leiden,ICT Business the Public Sector,231
European History (master's two years)  – University of Oslo,European History,78
Master in Biology - Catalogue des formations,Biology,6
Languages (LUC) (Modular 2022-2023) - Prospectus - Universiteit Leiden,Languages,264
Minor - Financial engineering minor - EPFL,Financial engineering,110
"Development, Environment & Cultural Change (master's 2-years) – University of Oslo",Development Environment Cultural Change,38
Landscape Architecture - master | UiT,Landscape Architecture,226
Minor - Data and Internet of Things minor - EPFL,Data Internet Things,148
Fiscaal Recht (master) (Master 2022-2023) - Prospectus - Universiteit Leiden,Fiscaal Recht,55
Master Cycle - Computational science and Engineering - EPFL,Computational science Engineering,154
Business Studies (Master 2022-2023) - Prospectus - Universiteit Leiden,Business Studies,201
Honours College Humanities Lab (Honours Education 2022-2023) - Prospectus - Universiteit Leiden,College Humanities Lab,269
Brain and Cognition (interdisciplinaire minor) (Minor 2022-2023) - Prospectus - Universiteit Leiden,Brain Cognition,100
Master&#39;s Programme in Transportation Design,Transportation Design,253
Honours College Beta and Life Science (Honours Education 2022-2023) - Prospectus - Universiteit Leiden,College Beta Life Science,198
North Sea Energy Law – University of Oslo,North Sea Energy Law,236
Crisis and Security Management (Master 2022-2023) - Prospectus - Universiteit Leiden,Crisis Security Management,167
Bachelor Cycle - Environmental Sciences and Engineering - EPFL,Environmental Sciences Engineering,131
Middle Eastern Studies: Modern Middle Eastern Studies (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Middle Eastern Studies Modern Middle Eastern Studies,4
Intensive or semi-intensive French language teaching - Catalogue des formations,Intensive semi intensive French language teaching,249
Master&#39;s Programme in Interaction Design,Interaction Design,92
Bachelor Cycle - Chemistry - EPFL,Chemistry,97
Intelligence Studies (Minor 2022-2023) - Prospectus - Universiteit Leiden,Intelligence Studies,152
English Acquisition and Multilingualism - master | UiT,English Acquisition Multilingualism,266
Cultural Memory of War and Conflict (Minor 2022-2023) - Prospectus - Universiteit Leiden,Cultural Memory War Conflict,142
Education and Child Studies: Applied neuroscience in human development (Master 2022-2023) - Prospectus - Universiteit Leiden,Education Child Studies Applied neuroscience human development,272
Master Cycle - Physics - master program - EPFL,Physics program,0
Law Studies,Law Studies,140
Master in Finance - Catalogue des formations,Finance,39
Global Public Health (LUC) (Major 2022-2023) - Prospectus - Universiteit Leiden,Global Public Health,17
Film and Literary studies (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Film Literary studies,194
Bachelor Cycle - Design Together ENAC - EPFL,Design Together ENAC,260
Master in Mathematics and applications - Catalogue des formations,Mathematics applications,44
Kunstmatige Intelligentie (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Kunstmatige Intelligentie,112
Archaeology: MA Heritage and Museum Studies (Master 2022-2023) - Prospectus - Universiteit Leiden,Archaeology Heritage Museum Studies,281
Master in Physics - Catalogue des formations,Physics,26
Master Cycle - Architecture - EPFL,Architecture,65
Impact Challenges (Honours Education 2022-2023) - Prospectus - Universiteit Leiden,Impact Challenges,89
Master Cycle - Data Science - EPFL,Data Science,14
"Bestuurskunde: Openbaar Bestuur, Beleid en Management (Minor 2022-2023) - Prospectus - Universiteit Leiden",Bestuurskunde Openbaar Bestuur Beleid Management,181
Master in Industrial engineering - Catalogue des formations,Industrial engineering,22
Bio-Pharmaceutical Sciences: Bio-Pharmaceutical Sciences and Science Communication and Society (Master 2022-2023) - Prospectus - Universiteit Leiden,Bio Pharmaceutical Sciences Bio Pharmaceutical Sciences Science Communication Society,229
"Culture, History &amp; Society (LUC) (Major 2022-2023) - Prospectus - Universiteit Leiden",Culture History amp Society,218
Linguistics: Translation (Master 2022-2023) - Prospectus - Universiteit Leiden,Linguistics Translation,210
Arts and Culture: Museum Studies (Master 2022-2023) - Prospectus - Universiteit Leiden,Arts Culture Museum Studies,189
Astronomy and Cosmology (Master 2022-2023) - Prospectus - Universiteit Leiden,Astronomy Cosmology,12
"Culture, Languages and Social Sciences at master's level – University of Oslo",Culture Languages Social Sciences level,10
Bachelor Cycle - Architecture - EPFL,Architecture,65
Astronomy (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Astronomy,12
"Biology: Molecular, Cellular and Organismal Biology (Master 2022-2023) - Prospectus - Universiteit Leiden",Biology Molecular Cellular Organismal Biology,234
Dutch Studies (Master 2022-2023) - Prospectus - Universiteit Leiden,Dutch Studies,48
Education and Child Studies: Digital media in human development (Master 2022-2023) - Prospectus - Universiteit Leiden,Education Child Studies Digital media human development,275
Juvenile Law (Master 2022-2023) - Prospectus - Universiteit Leiden,Juvenile Law,165
Master of Philosophy in Visual Anthropology | UiT,Philosophy Visual Anthropology,209
Middle Eastern Studies: Arabic (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Middle Eastern Studies Arabic,4
Classics and Ancient Civilizations: Hebrew and Aramaic Studies (Master 2022-2023) - Prospectus - Universiteit Leiden,Classics Ancient Civilizations Hebrew Aramaic Studies,155
History (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,History,85
Architecture Program,Architecture Program,186
Data Science (master's two years) – University of Oslo,Data Science,14
Education and Child Studies (Research) (Master 2022-2023) - Prospectus - Universiteit Leiden,Education Child Studies,5
International Civil and Commercial Law (Advanced programme) (Master 2022-2023) - Prospectus - Universiteit Leiden,International Civil Commercial Law,9
Ancient Near East Studies: Hebrew and Aramaic (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Ancient Near East Studies Hebrew Aramaic,155
Bachelor Cycle - Microengineering - EPFL,Microengineering,153
Astronomy and Mathematics (double bachelor) (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Astronomy Mathematics,12
Literary Studies: Literature in Society. Europe and Beyond (Master 2022-2023) - Prospectus - Universiteit Leiden,Literary Studies Literature Society Europe Beyond,203
"Master Cycle - Management, Technology and Entrepreneurship - EPFL",Management Technology Entrepreneurship,34
Management of the Public Sector: Pre-master (Pre-master 2022-2023) - Prospectus - Universiteit Leiden,Management the Public Sector Pre,94
Linguistics – University of Oslo,Linguistics,23
Bachelor Cycle - Mechanical Engineering - EPFL,Mechanical Engineering,22
Training in teaching French as a foreign language (FLE-FLS) - Catalogue des formations,Training teaching French foreign language,134
Education and Child Studies: Pre-master programme (Pre-master 2022-2023) - Prospectus - Universiteit Leiden,Education Child Studies Pre programme,5
Multilingualism (master's two years)  – University of Oslo,Multilingualism,129
Peace and Conflict Transformation - master | UiT,Peace Conflict Transformation,123
University degree of French studies B1 (DUEF) - Catalogue des formations,degree French studies,35
Master Cycle - Applied Mathematics - EPFL,Applied Mathematics,44
Islam: Religion and Society (Minor 2022-2023) - Prospectus - Universiteit Leiden,Islam Religion Society,230
"Applied Computer Science - Master | Data / IT, sivilingeni&oslash;r - master | UiT",Applied Computer Science Data sivilingeni oslash,233
International Studies (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,International Studies,28
Master&#39;s Programme in Earth Science,Earth Science,62
"Music, Communication and Technology (master's two years)  – University of Oslo",Music Communication Technology,239
Game Studies and Cultural Analysis (Minor 2022-2023) - Prospectus - Universiteit Leiden,Game Studies Cultural Analysis,191
Ibsen Studies (master's 2-years) – University of Oslo,Ibsen Studies,119
Afstudeerrichting Bio-Pharmaceutical Sciences and Pharmacy (Modular 2022-2023) - Prospectus - Universiteit Leiden,Afstudeerrichting Bio Pharmaceutical Sciences Pharmacy,53
Master in Mechanics - Catalogue des formations,Mechanics,232
MA Middle Eastern Studies: Pre-master (Pre-master 2022-2023) - Prospectus - Universiteit Leiden,Middle Eastern Studies Pre,4
Comparative and International Education (master's 2-years) – University of Oslo,Comparative International Education,28
"History (Research): Cities, Migration and Global Interdependence (Master 2022-2023) - Prospectus - Universiteit Leiden",History Cities Migration Global Interdependence,130
Master Cycle - Microengineering - EPFL,Microengineering,153
Classics and Ancient Civilizations: Classics (Master 2022-2023) - Prospectus - Universiteit Leiden,Classics Ancient Civilizations Classics,37
University degree of French studies C1 (DUEF) - Catalogue des formations,degree French studies,35
Internetrecht (Minor 2022-2023) - Prospectus - Universiteit Leiden,Internetrecht,159
Theory and Practice of Human Rights (master's 2-years) – University of Oslo,Theory Practice Human Rights,175
Archaeology: MA Applied Archaeology (Master 2022-2023) - Prospectus - Universiteit Leiden,Archaeology Applied Archaeology,114
Bachelor Cycle - Civil Engineering - EPFL,Civil Engineering,77
Culture and Society in Morocco (Minor 2022-2023) - Prospectus - Universiteit Leiden,Culture Society Morocco,219
"Governance, Economics &amp; Development (LUC) (Major 2022-2023) - Prospectus - Universiteit Leiden",Governance Economics amp Development,212
Master Cycle - Civil Engineering - EPFL,Civil Engineering,77
Geosciences (master's two years) – University of Oslo,Geosciences,62
Minor - Computational Neurosciences minor - EPFL,Computational Neurosciences,289
Cultural Anthropology and Development Sociology: Global Ethnography (Master 2022-2023) - Prospectus - Universiteit Leiden,Cultural Anthropology Development Sociology Global Ethnography,207
"Master in Earth, planetary and environmental sciences - Catalogue des formations",Earth planetary environmental sciences,62
Honours Certificate in Environmental Humanities and Sciences – University of Oslo,Certificate Environmental Humanities Sciences,241
Biology: Molecular Genetics &amp; Biotechnology (Master 2022-2023) - Prospectus - Universiteit Leiden,Biology Molecular Genetics amp Biotechnology,234
Maritime Law (master's 1 1/2-years) – University of Oslo,Maritime Law,116
Cyber Security Governance Essentials (Minor 2022-2023) - Prospectus - Universiteit Leiden,Cyber Security Governance Essentials,27
Mathematics (Master 2022-2023) - Prospectus - Universiteit Leiden,Mathematics,44
Global Affairs (Minor 2022-2023) - Prospectus - Universiteit Leiden,Global Affairs,32
History (Research MA) (Master 2022-2023) - Prospectus - Universiteit Leiden,History,85
Law - International Business Law (bachelor) (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Law International Business Law,9
Master&#39;s Programme in Ecology,Ecology,101
Law of the Sea - master | UiT,Law the Sea,116
MA Media Studies: Pre-master Journalism and New Media (Pre-master 2022-2023) - Prospectus - Universiteit Leiden,Media Studies Pre Journalism New Media,107
Human Geography (master's two years) – University of Oslo,Human Geography,63
Master in Signal and image processing - Catalogue des formations,Signal image processing,151
Master in Marketing and sales - Catalogue des formations,Marketing sales,29
Informatics: Language Technology (master's two years) – University of Oslo,Informatics Language Technology,74
International Relations: Culture and Politics (Master 2022-2023) - Prospectus - Universiteit Leiden,International Relations Culture Politics,32
Law (bachelor) (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Law,45
Second year of Master&#39;s Programme in Public Health,Second year Public Health,87
Master Cycle - Quantum Science and Engineering - EPFL,Quantum Science Engineering,136
Educatieve minor (Minor 2022-2023) - Prospectus - Universiteit Leiden,Educatieve,127
Gender Studies (LUC) (Modular 2022-2023) - Prospectus - Universiteit Leiden,Gender Studies,84
Viking and Medieval Norse Studies – University of Oslo,Viking Medieval Norse Studies,121
Minor - Data science minor - EPFL,Data science,14
European Master in Health Economics and Management (master's 2-years) – University of Oslo,European Health Economics Management,284
Journalistiek en nieuwe media (Minor 2022-2023) - Prospectus - Universiteit Leiden,Journalistiek nieuwe media,67
Master&#39;s Programme in Architecture and Urban Design,Architecture Urban Design,18
Bachelor Cycle - Chemical Engineering - EPFL,Chemical Engineering,11
Ancient Near East Studies: Assyriology (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Ancient Near East Studies Assyriology,83
Minor - Minor in Quantum Science and Engineering - EPFL,Quantum Science Engineering,136
Asian Studies (60 EC): Southeast Asian Studies (Master 2022-2023) - Prospectus - Universiteit Leiden,Asian Studies Southeast Asian Studies,21
PhD Programme in Natural Science | UiT,PhD Natural Science,76
Master Cycle - Life Sciences Engineering - EPFL,Life Sciences Engineering,250
Ph.D. course - Catalogue des formations,course,108
Minor - Computer science minor - EPFL,Computer science,2
Asian Studies (60 EC): South Asian Studies (Master 2022-2023) - Prospectus - Universiteit Leiden,Asian Studies South Asian Studies,21
Language and Culture Education: English (Master 2022-2023) - Prospectus - Universiteit Leiden,Language Culture Education English,66
"Arts, Literature and Media (Research) (Master 2022-2023) - Prospectus - Universiteit Leiden",Arts Literature Media,158
Latin American Studies (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Latin American Studies,61
Master in Corporate management and administration - Catalogue des formations,Corporate management administration,54
Midden-Oostenstudies: Islamstudies (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Midden Oostenstudies Islamstudies,43
"Industrial Engineering - Master | Industriell teknologi, sivilingeni&oslash;r - master | UiT",Industrial Engineering Industriell teknologi sivilingeni oslash,68
Natural Sciences and Informatics at bachelor's level – University of Oslo,Natural Sciences Informatics level,132
Law &amp; Finance (Advanced Master Programme) (Master 2022-2023) - Prospectus - Universiteit Leiden,Law amp Finance,205
Astronomy and Business Studies (Master 2022-2023) - Prospectus - Universiteit Leiden,Astronomy Business Studies,182
Computer Science: Computer Science and Education (Master 2022-2023) - Prospectus - Universiteit Leiden,Computer Science Computer Science Education,2
Minor - Biomedical technologies minor - EPFL,Biomedical technologies,122
"University degree Literature, french language and communication (LLFC) - Catalogue des formations",degree Literature french language communication,35
Crime and criminal justice: Criminology and Security Policy (Master 2022-2023) - Prospectus - Universiteit Leiden,Crime criminal justice Criminology Security Policy,40
Bio-Pharmaceutical Sciences: Bio-Pharmaceutical Sciences and Education (Master 2022-2023) - Prospectus - Universiteit Leiden,Bio Pharmaceutical Sciences Bio Pharmaceutical Sciences Education,168
"Aerospace Control Engineering - Master | Satelitteknologi, sivilingeni&oslash;r - master | UiT",Aerospace Control Engineering Satelitteknologi sivilingeni oslash,68
Master Cycle - Chemical Engineering and Biotechnology - EPFL,Chemical Engineering Biotechnology,11
"Assessment, Measurement and Evaluation (2 year master's) – University of Oslo",Assessment Measurement Evaluation,86
Bio-Pharmaceutical Sciences: Systems Biomedicine and Pharmacology (Master 2022-2023) - Prospectus - Universiteit Leiden,Bio Pharmaceutical Sciences Systems Biomedicine Pharmacology,168
English Language and Culture (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,English Language Culture,66
MA Literary Studies: Pre-master Literature in Society (Pre-master 2022-2023) - Prospectus - Universiteit Leiden,Literary Studies Pre Literature Society,203
"Disease, Signaling and Drug Targets (Modular 2022-2023) - Prospectus - Universiteit Leiden",Disease Signaling Drug Targets,285
Computer Science: Computer Science and Science Communication and Society (Master 2022-2023) - Prospectus - Universiteit Leiden,Computer Science Computer Science Science Communication Society,267
"History: Cities, Migration and Global Interdependence (including Economic History &amp; Governance of Migration and Diversity) (Master 2022-2023) - Prospectus - Universiteit Leiden",History Cities Migration Global Interdependence,130
Psychology - master | UiT,Psychology,57
Master in Materials science and engineering - Catalogue des formations,Materials science engineering,70
Minor - Communication systems minor - EPFL,Communication systems,46
Literary Studies: English Literature and Culture (Master 2022-2023) - Prospectus - Universiteit Leiden,Literary Studies English Literature Culture,24
Language and Culture Education: French (Master 2022-2023) - Prospectus - Universiteit Leiden,Language Culture Education French,1
Education and Child Studies: Kinderen met leer- en gedragsproblemen in het onderwijs (Master 2022-2023) - Prospectus - Universiteit Leiden,Education Child Studies Kinderen met leer gedragsproblemen het onderwijs,88
"Art History: Arts, Media and Society (Bachelor 2022-2023) - Prospectus - Universiteit Leiden",Art History Arts Media Society,259
Japan Studies (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Japan Studies,224
Biology: Biodiversity and Sustainability (Master 2022-2023) - Prospectus - Universiteit Leiden,Biology Biodiversity Sustainability,101
Archaeology: World Archaeology (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Archaeology World Archaeology,19
Second year of Master&#39;s Programme in Public Health with a Specialization in Health Economics,Second year Public Health with Specialization Health Economics,87
Renewable Energy Systems (master's 2-years) – University of Oslo,Renewable Energy Systems,255
Archaeology: Heritage and Society (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Archaeology Heritage Society,187
Master Cycle - Energy Science and Technology - EPFL,Energy Science Technology,193
Informatics: Digital Economics and leadership (master's two years) – University of Oslo,Informatics Digital Economics leadership,192
Minor - Neuroprosthetics minor - EPFL,Neuroprosthetics,31
Marine Biotechnology - master | UiT,Marine Biotechnology,150
Artificial Intelligence and Society (Minor 2022-2023) - Prospectus - Universiteit Leiden,Artificial Intelligence Society,195
Media Studies: Film and Photographic Studies (Master 2022-2023) - Prospectus - Universiteit Leiden,Media Studies Film Photographic Studies,25
"Minor - Management, Technology and Entrepreneurship minor - EPFL",Management Technology Entrepreneurship,34
Education and Child Studies: Parenting and child development (Master 2022-2023) - Prospectus - Universiteit Leiden,Education Child Studies Parenting child development,5
Master Cycle - Humanities and Social Sciences Program - EPFL,Humanities Social Sciences Program,59
Electives Academy of Creative and Performing Arts (Optional course 2022-2023) - Prospectus - Universiteit Leiden,Electives Academy Creative Performing Arts,138
Higher Education (master's 2-years) – University of Oslo,Higher Education,197
Master&#39;s Programme in Computing Science,Computing Science,2
Internationaal en Intercultureel Management (Minor 2022-2023) - Prospectus - Universiteit Leiden,Internationaal Intercultureel Management,111
Medicine (Bachelor 2022-2023) - Prospectus - Universiteit Leiden,Medicine,72
Master&#39;s Programme in Public Health with a Specialization in Health Economics,Public Health with Specialization Health Economics,51
Environmental Law - master | UiT,Environmental Law,147
Asian Studies (120 EC): Japanese Studies (Master 2022-2023) - Prospectus - Universiteit Leiden,Asian Studies Japanese Studies,224
Public Health - master | UiT,Public Health,17
Air and Space Law Blended Learning (Advanced Master Programme) (Master 2022-2023) - Prospectus - Universiteit Leiden,Air Space Law Blended Learning,149
Entrepreneurship and Innovation Management (master's 2-years) – University of Oslo,Entrepreneurship Innovation Management,34
African Dynamics (Minor 2022-2023) - Prospectus - Universiteit Leiden,African Dynamics,257
